,ProductName,SalesPrice,ActualPrice,StarReview,Ratings,Features
158,"POCO C61  - Locked with Airtel Prepaid (Ethereal Blue, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
159,"Motorola g64 5G (Ice Lilac, 256 GB)","₹16,999","₹19,999",4.2,"50,347 Ratings & 3,113 Reviews",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP (OIS) + 8MP | 16MP Front Camera6000 mAh BatteryDimensity 7025 Processor1 Year on Handset and 6 Months on Accessories
160,"Apple iPhone 15 Plus (Blue, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
161,"POCO C61  - Locked with Airtel Prepaid (Mystical Green, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
162,"Apple iPhone 15 Plus (Black, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
163,"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)","₹22,999","₹25,999",4.5,"76,737 Ratings & 4,786 Reviews",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 13MP | 32MP Front Camera5000 mAh Battery7s Gen 2 Processor1 Year on Handset and 6 Months on Accessories
164,"POCO C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
165,"REDMI 13C (Starfrost White, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
166,"REDMI 13c 5G (Starlight Black, 256 GB)","₹13,258","₹17,999",4.2,"7,042 Ratings & 350 Reviews",8 GB RAM | 256 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
167,"POCO M6 5G (Galactic Black, 64 GB)","₹7,999","₹11,999",4.2,"96,470 Ratings & 4,609 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
168,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹11,499","₹20,999",4.2,"49,567 Ratings & 2,279 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
169,"Motorola G85 5G (Olive Green, 128 GB)","₹17,999","₹20,999",4.5,"95,052 Ratings & 4,655 Reviews",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP | 32MP Front Camera5000 mAh Battery6s Gen 3 Processor1 Year on Handset and 6 Months on Accessories
170,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio","₹1,181","₹1,399",4,"1,24,920 Ratings & 7,538 Reviews",32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display0MP | 0MP Front Camera1000 mAh BatterySC6531E Processor1 year service center
171,"Apple iPhone 15 Plus (Pink, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
172,"vivo T3 Pro 5G (Emerald Green, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
173,"vivo T3 Pro 5G (Sandstone Orange, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
174,"vivo T3 Pro 5G (Emerald Green, 128 GB)","₹24,999","₹29,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
175,"REDMI 13C (Starshine Green, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
176,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB)","₹14,999","₹19,999",4.4,"1,33,905 Ratings & 6,853 Reviews",8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display108MP Rear Camera5000 mAh BatteryDomestic Warranty of 12 months on phone & 6 months on accessories
177,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)","₹14,949","₹19,999",4.4,"1,33,905 Ratings & 6,853 Reviews",8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display108MP Rear Camera5000 mAh BatteryDomestic Warranty of 12 months on phone & 6 months on accessories
178,"Motorola g45 5G (Brilliant Green, 128 GB)","₹12,999","₹14,999",4.4,"56,193 Ratings & 2,540 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
179,"SAMSUNG Galaxy A14 5G (Dark Red, 64 GB)","₹9,499","₹18,499",4.2,"31,164 Ratings & 1,385 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
180,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹10,499","₹15,499",4.2,"31,164 Ratings & 1,385 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Display50MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
181,"vivo T3 Pro 5G (Sandstone Orange, 128 GB)","₹24,999","₹29,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
182,"POCO C61  - Locked with Airtel Prepaid (Ethereal Blue, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
183,"Motorola g64 5G (Ice Lilac, 256 GB)","₹16,999","₹19,999",4.2,"50,347 Ratings & 3,113 Reviews",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP (OIS) + 8MP | 16MP Front Camera6000 mAh BatteryDimensity 7025 Processor1 Year on Handset and 6 Months on Accessories
184,"Apple iPhone 15 Plus (Blue, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
185,"POCO C61  - Locked with Airtel Prepaid (Mystical Green, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
186,"Apple iPhone 15 Plus (Black, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
187,"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)","₹22,999","₹25,999",4.5,"76,737 Ratings & 4,786 Reviews",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 13MP | 32MP Front Camera5000 mAh Battery7s Gen 2 Processor1 Year on Handset and 6 Months on Accessories
188,"POCO C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
189,"REDMI 13C (Starfrost White, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
190,"REDMI 13c 5G (Starlight Black, 256 GB)","₹13,258","₹17,999",4.2,"7,042 Ratings & 350 Reviews",8 GB RAM | 256 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
191,"POCO M6 5G (Galactic Black, 64 GB)","₹7,999","₹11,999",4.2,"96,470 Ratings & 4,609 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
192,"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999","₹14,999",4.4,"56,193 Ratings & 2,540 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
193,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)","₹14,953","₹19,999",4.4,"1,33,905 Ratings & 6,853 Reviews",8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display108MP Rear Camera5000 mAh BatteryDomestic Warranty of 12 months on phone & 6 months on accessories
194,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio","₹1,181","₹1,399",4,"1,24,920 Ratings & 7,538 Reviews",32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display0MP | 0MP Front Camera1000 mAh BatterySC6531E Processor1 year service center
195,"Apple iPhone 15 Plus (Pink, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
196,"vivo T3 Pro 5G (Emerald Green, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
197,"vivo T3 Pro 5G (Sandstone Orange, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
198,"Motorola G85 5G (Olive Green, 128 GB)","₹17,999","₹20,999",4.5,"95,052 Ratings & 4,655 Reviews",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP | 32MP Front Camera5000 mAh Battery6s Gen 3 Processor1 Year on Handset and 6 Months on Accessories
199,"vivo T3 Pro 5G (Emerald Green, 128 GB)","₹24,999","₹29,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
200,"REDMI 13C (Starshine Green, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
201,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB)","₹14,999","₹19,999",4.4,"1,33,905 Ratings & 6,853 Reviews",8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display108MP Rear Camera5000 mAh BatteryDomestic Warranty of 12 months on phone & 6 months on accessories
202,"POCO C61  - Locked with Airtel Prepaid (Mystical Green, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
203,"Motorola g45 5G (Brilliant Green, 128 GB)","₹12,999","₹14,999",4.4,"56,193 Ratings & 2,540 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
204,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹10,499","₹15,499",4.2,"31,164 Ratings & 1,385 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Display50MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
205,"vivo T3 Pro 5G (Sandstone Orange, 128 GB)","₹24,999","₹29,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
206,"SAMSUNG Galaxy A14 5G (Dark Red, 64 GB)","₹9,499","₹18,499",4.2,"31,164 Ratings & 1,385 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
207,"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)","₹22,999","₹25,999",4.5,"76,737 Ratings & 4,786 Reviews",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 13MP | 32MP Front Camera5000 mAh Battery7s Gen 2 Processor1 Year on Handset and 6 Months on Accessories
208,"Motorola g64 5G (Ice Lilac, 256 GB)","₹16,999","₹19,999",4.2,"50,347 Ratings & 3,113 Reviews",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP (OIS) + 8MP | 16MP Front Camera6000 mAh BatteryDimensity 7025 Processor1 Year on Handset and 6 Months on Accessories
209,"POCO C61  - Locked with Airtel Prepaid (Ethereal Blue, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
210,"Apple iPhone 15 Plus (Blue, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
211,"Apple iPhone 15 Plus (Black, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
212,"REDMI 13C (Starfrost White, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
213,"POCO C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
214,"REDMI 13c 5G (Starlight Black, 256 GB)","₹13,258","₹17,999",4.2,"7,042 Ratings & 350 Reviews",8 GB RAM | 256 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
215,"POCO M6 5G (Galactic Black, 64 GB)","₹7,999","₹11,999",4.2,"96,470 Ratings & 4,609 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
216,"SAMSUNG Galaxy A14 5G (Black, 128 GB)","₹11,499","₹20,999",4.2,"49,567 Ratings & 2,279 Reviews",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
217,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio","₹1,181","₹1,399",4,"1,24,920 Ratings & 7,538 Reviews",32 MB RAM | 32 MB ROM4.5 cm (1.77 inch) Display0MP | 0MP Front Camera1000 mAh BatterySC6531E Processor1 year service center
218,I Kall I2 Cloud phone support youtube and facebook,"₹1,699","₹2,199",,,32 MB RAM | 32 MB ROM6.1 cm (2.4 inch) Display0.3MP Rear Camera2000 mAh BatteryOne-year manufacturer warranty
219,"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999","₹14,999",4.4,"56,193 Ratings & 2,540 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
220,"Motorola G85 5G (Olive Green, 128 GB)","₹17,999","₹20,999",4.5,"95,052 Ratings & 4,655 Reviews",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display50MP + 8MP | 32MP Front Camera5000 mAh Battery6s Gen 3 Processor1 Year on Handset and 6 Months on Accessories
221,"vivo T3 Pro 5G (Emerald Green, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
222,"vivo T3 Pro 5G (Emerald Green, 128 GB)","₹24,999","₹29,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
223,"vivo T3 Pro 5G (Sandstone Orange, 256 GB)","₹26,999","₹31,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 256 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
224,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB)","₹14,999","₹19,999",4.4,"1,33,905 Ratings & 6,853 Reviews",8 GB RAM | 128 GB ROM17.07 cm (6.72 inch) Display108MP Rear Camera5000 mAh BatteryDomestic Warranty of 12 months on phone & 6 months on accessories
225,"REDMI 13C (Starshine Green, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
226,"SAMSUNG Galaxy A14 5G (Dark Red, 64 GB)","₹9,499","₹18,499",4.2,"31,164 Ratings & 1,385 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium Ion BatteryExynos 1330 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories
227,"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)","₹22,999","₹25,999",4.5,"76,737 Ratings & 4,786 Reviews",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 13MP | 32MP Front Camera5000 mAh Battery7s Gen 2 Processor1 Year on Handset and 6 Months on Accessories
228,"Motorola g45 5G (Brilliant Green, 128 GB)","₹12,999","₹14,999",4.4,"56,193 Ratings & 2,540 Reviews",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 2MP | 16MP Front Camera5000 mAh BatterySnapdragon 6s Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
229,"Apple iPhone 15 Plus (Black, 128 GB)","₹65,999","₹79,900",4.6,"32,437 Ratings & 1,806 Reviews","128 GB ROM17.02 cm (6.7 inch) Super Retina XDR Display48MP + 12MP | 12MP Front CameraA16 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
230,"POCO C61  - Locked with Airtel Prepaid (Mystical Green, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
231,"Motorola g64 5G (Ice Lilac, 256 GB)","₹16,999","₹19,999",4.2,"50,347 Ratings & 3,113 Reviews",12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display50MP (OIS) + 8MP | 16MP Front Camera6000 mAh BatteryDimensity 7025 Processor1 Year on Handset and 6 Months on Accessories
232,"vivo T3 Pro 5G (Sandstone Orange, 128 GB)","₹24,999","₹29,999",4.5,"24,998 Ratings & 1,646 Reviews",8 GB RAM | 128 GB ROM17.2 cm (6.77 inch) Full HD+ AMOLED Display50MP + 8MP | 16MP Front Camera5500 mAh BatterySnapdragon 7 Gen 3 Processor1 Year Warranty on Handset and 6 Months Warranty on Accessories
233,"POCO C61  - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)","₹5,799","₹8,999",4.1,"45,049 Ratings & 1,623 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.04 cm (6.71 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh BatteryHelio G36 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
234,"REDMI 13C (Starfrost White, 128 GB)","₹7,199","₹11,999",4.3,"69,795 Ratings & 3,014 Reviews",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryHelio G85 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
235,"REDMI 13c 5G (Starlight Black, 256 GB)","₹13,258","₹17,999",4.2,"7,042 Ratings & 350 Reviews",8 GB RAM | 256 GB ROM17.12 cm (6.74 inch) Display50MP Rear Camera5000 mAh Battery1 Year
236,"POCO M6 5G (Galactic Black, 64 GB)","₹7,999","₹11,999",4.2,"96,470 Ratings & 4,609 Reviews",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
